cloudnum,x,corr_x,y,nn_index,nn2_index,nn3_index,min_dist,min_dist2nd,min_dist3rd,mean_cloud_sep_nn,mean_cloud_sep_nn2,mean_cloud_sep_nn3,beam_sep_nn,beam_sep_nn2,beam_sep_nn3
1,259.2569206056401,0.00414625792601908,-62.82144175018038,7.0,5.0,36.0,427.19173186365197,445.0220720555631,563.288960171833,5.075683302748686,5.287534687604838,6.6927240311836895,3.5599310988637702,3.7085172671296966,4.694074668098613
2,259.2497704403034,0.0008803234951429513,-62.82106768206465,109.0,131.0,193.0,118.16780531558821,162.50500996215297,222.06473950072905,1.4040120901830162,1.9308050792077835,2.6384646666636247,0.9847317109632362,1.3542084163512762,1.8505394958394108
3,259.2979988705305,0.022905050954574235,-62.826992540845914,10.0,16.0,13.0,337.22170750901455,380.14364453400884,550.014711026388,4.006703459968211,4.516680931041852,6.535005892655752,2.8101808959084575,3.167863704450077,4.583455925219905
4,259.2817785485885,0.015498896495623759,-62.824480250107285,21.0,15.0,30.0,359.1250051927664,392.5336762147159,476.34025553452506,4.266947734461888,4.6638932299502125,5.659642032152702,2.99270837660639,3.2711139684559694,3.9695021294543795
5,259.2564036508936,0.00390984009683405,-62.823630911290785,31.0,53.0,1.0,259.00386101388625,384.4420433472426,445.0220720555631,3.0773572488411727,4.567752404241265,5.287534687604838,2.1583655084490543,3.2036836945603584,3.7085172671296966
6,259.29596996354076,0.021975231426011505,-62.83135581912114,9.0,23.0,19.0,434.5204180664168,448.72132448133715,561.7053287625702,5.162759169194366,5.331487396352831,6.673908097020738,3.6210034838868106,3.739344370677814,4.68087773968809
7,259.2533361821123,0.0025091325573999854,-62.82010480745084,113.0,170.0,2.0,308.4895239535791,361.37847876907557,382.4162357705724,3.6653217022089555,4.293722405765939,4.543682749038368,2.5707460329464955,3.011487323075633,3.186801964754774
8,259.29512684461395,0.02158818304906737,-62.83417640068661,23.0,6.0,19.0,187.42451421649312,575.4074438556819,842.7050367111201,2.2268864455412016,6.836709929553971,10.01260924530733,1.561870951804111,4.795062032130687,7.022541972592675
9,259.2935419772371,0.020867893538405936,-62.82951299502996,28.0,19.0,6.0,289.9200236912448,403.0401149884397,434.5204180664168,3.4446879787735014,4.788725598831738,5.162759169194366,2.4160001974270426,3.358667624903668,3.6210034838868106
10,259.29949871549945,0.023588777722838256,-62.82851453079057,3.0,9.0,6.0,337.22170750901455,585.772834438013,660.3883151832379,4.006703459968211,6.9598664327842314,7.846411095277799,2.8101808959084575,4.881440286983446,5.503235959860321
11,259.29087145213873,0.0196496970302677,-62.82761009016964,13.0,28.0,9.0,254.48152738800158,315.2867241773893,456.65257278728916,3.0236250916802097,3.7460827120977065,5.425722611114251,2.1206793949000153,2.6273893681449136,3.805438106560747
12,259.28341708639385,0.01624555902687184,-62.82753440914797,20.0,34.0,15.0,145.5376997081173,313.6938195563643,320.21393079866596,1.7292077941356725,3.7271565981662964,3.8046253722463557,1.212814164234312,2.6141151629697053,2.6684494233222193
13,259.2921404606516,0.0202299828100366,-62.8264926488647,11.0,22.0,16.0,254.48152738800158,320.0539104760751,507.59996111333317,3.0236250916802097,3.8027240890077225,6.031054570880951,2.1206793949000153,2.667115920633962,4.229999675944447
