cloudnum,x,corr_x,y,nearest_neighbor,nearest_neighbor_corr,min_distance,min_distance_corr,true_dist,true_dist_corr,nearest_neighbor2,nearest_neighbor2_corr,min_distance2,min_distance_corr2,true_dist2_corr,nearest_neighbor3,nearest_neighbor3_corr,min_distance3,min_distance_corr3,true_dist3_corr
1,169.55605971440164,-166.74698055401706,-32.78872671709377,8.0,8.0,128.29569085895267,159.5950446421071,15808626.356436148,19665340.37265181,4.0,4.0,174.3960237596116,257.6695363845779,31750103.19417656,3.0,3.0,274.6486122862875,292.29717525184634,36016929.31119772
2,169.558720459466,-166.7510244023361,-32.78798381139535,8.0,5.0,245.00264031560724,355.67454470276857,30189285.16740186,43826304.2511942,5.0,8.0,279.70393455595337,372.2850009595264,45873048.72729434,1.0,12.0,340.39741714307024,494.02127994775395,60873422.75126308
3,169.55676898385113,-166.74805854528802,-32.790839781445165,1.0,1.0,274.6486122862875,292.29717525184634,33842269.07294166,36016929.31119772,4.0,8.0,326.37939156547594,358.32009498746345,44152289.603296824,8.0,15.0,358.28374629845604,377.7878420078121,46551110.14501449
4,169.55471481107185,-166.74493642591318,-32.789167585028196,1.0,1.0,174.3960237596116,257.6695363845779,21489120.6337931,31750103.19417656,8.0,8.0,291.54273288721646,407.4296974426683,50203586.81000482,3.0,3.0,326.37939156547594,436.4131634500574,53774936.568969145
5,169.5602785547263,-166.75339227744868,-32.78633304873324,6.0,6.0,199.0345328929555,300.57474988413287,24525083.745733373,37036894.07870652,2.0,2.0,279.70393455595337,355.67454470276857,43826304.2511942,12.0,12.0,381.39749719894405,403.66768755869987,49740031.033449076
6,169.5618759949154,-166.7558198339187,-32.78609368095247,5.0,5.0,199.0345328929555,300.57474988413287,24525083.745733373,37036894.07870652,10.0,12.0,348.2699662733912,411.9229749567481,50757249.562512666,12.0,10.0,401.2853109351805,419.4553883615275,51685395.38160554
7,169.56702524725438,-166.76364414362516,-32.7853986499007,16.0,16.0,204.93474107042118,214.57159785194526,25252108.838145006,26439564.684008833,19.0,19.0,336.949304040793,341.12840216513126,42033925.01565324,14.0,14.0,521.6773146358653,641.8674485009575,79091063.74325731
8,169.5567327947917,-166.74800354347445,-32.787932337155794,1.0,1.0,128.29569085895267,159.5950446421071,15808626.356436148,19665340.37265181,2.0,3.0,245.00264031560724,358.32009498746345,44152289.603296824,4.0,2.0,291.54273288721646,372.2850009595264,45873048.72729434
9,169.56438971495277,-166.7596395889826,-32.792048574691364,28.0,28.0,105.98170661234197,138.61084786725917,13059091.768669788,17079662.521879673,18.0,18.0,137.81945660414485,193.04599432680905,23787174.561258916,30.0,30.0,239.24184322176433,283.52945465631024,34936568.638407536
10,169.56353415050413,-166.75833953675448,-32.788382582283305,14.0,14.0,110.3584107986023,161.6857966034855,13598390.327257436,19922963.339878,24.0,24.0,145.04509112851412,168.86344691023612,20807395.163401417,12.0,6.0,306.38836716013464,419.4553883615275,51685395.38160554
